Rubber,Speed,Spin,Control,Tacky,Weight,Sponge Hardness,Gears,Throw Angle,Consistency,Durable,Overall,Ratings,Estimated Price
Donic Bluestorm Z1 Turbo,9.4,9.7,8.5,1.2,6,8.8,9.4,4.4,10,7.8,9.6,6,$ 52.00 
Tibhar Aurus TC-1,8.9,9.6,9.4,2,4.4,3.2,10,5.2,10,9,9.5,5,$ 28.00 
Xiom Omega VII Tour,9.6,9.3,8.4,1.9,7.5,8.3,9.1,6,10,7.8,9.5,15,$ 74.00 
DHS Gold Arc 8,9.4,9.4,9.2,2.1,5.8,6.8,8.8,5.7,9.6,8.8,9.5,100,$ 46.00 
Adidas Tenzone Ultra,9.3,9.5,9,2.3,5.3,7.2,8.6,6.5,9.7,8.6,9.5,18,$ 50.00 
Andro Rasant Grip,9.1,9.5,9.2,2.3,5.6,5.5,8.8,4.8,9.4,8.4,9.5,120,$ 53.00 
Andro Hexer Powergrip,9.3,9.5,9.3,1.3,5.2,6.8,9.1,5.8,9.8,8.5,9.5,34,$ 44.00 
Gewo Flexxon,9.3,9.4,9.2,2.5,4.9,6.7,7.9,4.2,9.1,7.9,9.5,24,$ 58.00 
DHS Hurricane 3 National (Blue Sponge),9.3,9.5,9.2,8.3,6,8.1,9.6,5.7,9.5,8.2,9.5,46,$ 92.00 
Andro Rasant,9.2,9.4,9,2.1,5.2,5.5,8.9,5.6,9.5,8.4,9.5,144,$ 57.00 
Butterfly Dignics 80,9.4,9.3,9.2,2.3,6,6.3,8.3,6,10,7.8,9.5,9,$ 100.00 
Victas VJ > 07 Stiff,9.1,9.5,9.4,0.6,4,5,8.7,4.6,9.3,8.9,9.5,7,$ 42.00 
Tibhar Nianmor,9.3,9.2,8.1,2.7,5,7.2,9.1,5,8.5,8.2,9.5,45,$ 55.00 
Xiom Sigma II Euro,9.2,9.4,9.1,1.9,5.4,4.7,9.2,5.8,10,7.9,9.5,35,$ 45.00 
Xiom Vega X,9.1,9.2,9.1,1.8,6.3,7.3,8,6.3,9,8.5,9.5,7,$ 35.00 
Xiom Omega IV Asia,9.2,9,8.8,2.2,4.5,7.2,8.7,5.3,9.6,8,9.4,46,$ 49.00 
Victas V > 01 Limber,8.9,9.4,9.5,1.1,3.6,4,9,4.4,9.7,8.7,9.4,37,$ 42.00 
TSP Super Ventus,9.3,9.5,9.3,1.1,5.8,6.9,9.4,5.3,9.7,9.2,9.4,26,$ 40.00 
Yasaka Rakza 7,9,9.3,8.9,2.9,5,6.1,8.7,5.6,9.5,8,9.4,193,$ 38.00 
Victas VS > 402 Double Extra,8.9,9.5,9.5,1.2,6.5,6.7,9.2,5.6,10,8.3,9.4,15,$ 35.00 
JOOLA MAXXX-P,9.2,9.3,9.4,2.3,4.3,5,8.3,4.7,8.8,9,9.4,26,$ 46.00 
Gewo Proton Neo 450,9.1,9.4,9.5,0,4,4.8,8.5,6.2,8.8,9.4,9.4,12,$ 40.00 
Yasaka Rakza 9,9.4,9.3,8.9,2.3,4.6,6.3,8.7,4.2,9.3,8.6,9.4,70,$ 53.00 
Gewo NanoFlex FT48,9.4,9.4,9.1,0.9,4.8,6.7,9.1,5.4,9.2,8.3,9.4,24,$ 55.00 
Tibhar Evolution MX-S,9.2,9.5,9.1,2.4,6.7,7.7,8.9,5.4,9.1,7.5,9.4,84,$ 50.00 
Adidas P7,8.8,9.5,9.1,2.1,4.4,6.5,9.1,6.1,9.4,8.4,9.4,79,$ 50.00 
Andro Rasanter R50,9.4,9.4,8.6,1.6,6.8,8.2,9,6.2,9.1,8.3,9.4,31,$ 50.00 
Tibhar Evolution MX-P 50,9.5,9.3,8.8,1.4,7.7,8.9,8.8,4.8,10,8.3,9.4,17,$ 49.00 
Donic Acuda Blue P2,9.1,9.4,9.2,2.5,3.9,4.3,8.2,4.6,9,7.1,9.4,53,$ 54.00 
Andro Rasant PowerGrip,9.4,9.5,9,2.2,6.7,8,8.9,5.5,9.6,8.2,9.4,59,$ 56.00 
Xiom Omega 3 Asian,9.4,9,8.8,0.7,4,7.7,7,3,9,6.5,9.4,9,$ 50.00 
Butterfly Tenergy 80,9.3,9.4,9,2.2,5.5,5.4,8.9,5.9,9.2,7.8,9.4,111,$ 68.00 
Gewo NanoFLEX FT40,8.6,9.4,9.5,1.2,3.7,2.9,8,7.5,10,8.7,9.4,20,$ 60.00 
Gewo Neoflexx EFT 45,7.5,9.1,9.2,2,3.4,4.7,5.1,6,9.3,8.7,9.4,9,$ 0.00 
Killerspin Fortissimo,9.5,9,9,2.7,4.1,4.4,8.6,3.5,9.6,8.7,9.4,29,$ 52.00 
TSP Ventus Spin,8.8,9.4,9.2,1.5,2.8,3.1,8.5,5.9,9.6,8.3,9.4,48,$ 48.00 
Butterfly Tenergy 25 FX,9,9.2,8.9,3,4.4,3.9,9,4.8,9.6,7.9,9.4,34,$ 78.00 
Tibhar Grip-S,8.8,9.5,8.8,7.1,6.5,6.6,8.6,6.2,8.8,7.5,9.4,25,$ 45.00 
DHS Gold Arc 3,8.8,9.2,9.3,5.3,5.7,6.6,9.5,5.3,9.1,8.5,9.4,14,$ 39.00 
Gewo Proton Neo 325,8,9.3,9.4,0.3,0.5,0.3,7.3,6.9,9.5,8.6,9.4,12,$ 42.00 
TSP Ventus Soft,8.7,9.4,9.4,1.5,2.1,1.4,8.4,6.5,9.5,8.1,9.4,26,$ 42.00 
Yasaka Mark V HPS,9.1,9.1,9,4.1,3.8,4.6,8.8,4.4,8.9,7.7,9.4,55,$ 45.00 
JOOLA Maxxx 500,9.4,9.3,9.2,2.5,6.4,8.4,8.3,7.3,9.2,7.5,9.4,16,$ 41.00 
Yasaka Valmo,9.1,9.3,8.9,1.9,4.7,6.5,9,4.4,9.3,9.1,9.4,16,$ 45.00 
Andro Rasant Turbo,9.5,9.1,8.4,1.4,6.1,7,8.9,5.1,9.4,9,9.4,38,$ 43.00 
DHS Gold Arc 5,8.9,9.3,9.5,2.9,4.2,5.3,8.9,5.3,8.9,7.5,9.4,21,$ 25.00 
Tibhar Aurus Prime,9.5,9.5,8.9,2.6,5.5,7,9,6.6,8.6,8.2,9.4,27,$ 44.00 
Xiom Sigma 1 Euro,9.3,9.3,9.1,1.9,5.4,5.5,9,4.9,9.8,8.7,9.4,56,$ 85.00 
Donic Acuda Blue P1,9.3,9.2,8.9,2.8,4.9,6.2,8.7,5.9,9.4,7.4,9.4,24,$ 44.00 
Andro Plasma Women,8.6,8.8,9,1.1,0.4,0.2,8.6,7.3,9.6,9.5,9.4,18,$ 37.00 
Gewo Neoflexx EFT 40,6.7,8.9,8.9,2,2.2,3.1,4.6,6.8,8.9,8,9.4,11,$ 0.00 
Tibhar Grip-S Europe Soft,8.3,9,8.3,5.6,5.4,5.4,7.5,6.3,10,7.5,9.4,9,$ 45.00 
Gewo Nexxus EL Pro 50 Hard,9.4,9.5,9.5,0,5.7,7,8.7,3.4,9.2,9.2,9.4,7,$ 49.00 
Xiom Omega V Asia,9.4,9.5,9.1,2.2,5.7,7.4,8.9,6.2,9.7,8.6,9.4,44,$ 40.00 
JOOLA Rhyzm-P,9.2,9.4,9.3,2.6,4.2,5.9,9,5.5,9.5,8.8,9.4,42,$ 40.00 
Tibhar 1Q XD,9.5,9.1,8.3,3.7,6,7.4,8.7,6,9.4,7.9,9.4,20,$ 55.00 
Gewo Mega Flex Control,7.4,8.7,9.4,0.6,4,4.4,5.7,4.7,8.6,8.6,9.4,10,$ 35.00 
Victas V > 01 Stiff,9.2,9.5,9.4,1.5,4,4.7,8.8,5.8,9.7,8.8,9.4,26,$ 51.00 
Donic Bluefire M1 Turbo,9.5,9.5,8.3,2.6,6.5,7.8,8.7,6.7,9.3,6.8,9.4,27,$ 54.00 
Gewo Nexxus XT Pro 50 Hard,9.5,9.4,9.3,0.9,5.1,7,8.7,3.4,10,8.9,9.4,7,$ 60.00 
DHS Hurricane 3 Provincial (No. 22 Blue Sponge),9.2,9.5,9.3,7.6,6.3,7.6,9.2,6.3,8.8,8.5,9.4,27,$ 65.00 
Tibhar Genius Sound,8.7,9.5,8.9,2.7,3.5,2.6,7.3,6.1,9.4,7.2,9.4,59,$ 46.00 
Xiom Omega IV Pro,9.3,9.3,8.8,2.4,5.5,6.8,8.8,4.8,9.3,8.5,9.4,80,$ 60.00 
Gewo Neoflexx EFT 48,7.8,9.4,9.3,2,6.2,6.8,6.8,4.6,8.8,7.8,9.4,16,$ 32.00 
Nittaku Hurricane Pro III Turbo Blue,8.5,9.3,8.6,8.4,8.2,9.5,9.4,5.3,8.9,7.7,9.4,11,$ 45.00 
Gewo Proton Neo 475,9.4,9.5,9.4,0,5.8,7,7.8,3.5,10,9.3,9.4,10,$ 0.00 
DHS NEO Hurricane 3 National (Blue Sponge),9.2,9.4,8.9,7.5,6.2,7.5,9,6.6,8.6,7.8,9.4,31,$ 90.00 
Nittaku Fastarc G-1,9,9.4,9.1,2.9,5.5,6.5,9.2,6.3,9.6,8.7,9.4,88,$ 44.00 
Gewo NanoFLEX FT45,9.1,9.5,9.4,0.7,4.4,5.3,8.3,6.5,8.9,8.4,9.4,14,$ 45.00 
Donic J.O. Waldner,8.2,8.8,8.8,3.1,4.2,5.2,9.3,3.2,9,8,9.4,11,$ 37.00 
Tibhar 5Q Update,9.1,9.1,9,2.4,4.8,5.1,9.1,5.8,10,8.5,9.4,10,$ 58.00 
Andro Rasanter R53,9.4,9.5,8.9,0.9,8.1,9,9.2,6.7,9.2,9.2,9.4,19,$ 45.00 
Tibhar Rapid X-Press,9.2,9.2,8.3,3.8,3.8,5.3,8.9,4,5.5,6.4,9.4,15,$ 44.00 
Haifu White Shark II (2) (Tuned),8.7,8.1,8.5,2.2,3.7,2.8,6.8,3.5,7.5,5.5,9.4,13,$ 26.00 
Xiom Omega IV Euro,9,9.4,8.9,2.6,4.3,5.1,8.5,5.5,9.4,7.6,9.4,39,$ 50.00 
Andro Rasanter R47,9.4,9.3,9,1.8,5.7,6.4,9,6.1,9.4,7.5,9.4,71,$ 47.00 
Andro Rasanter R42,9,9.5,9.3,2.2,3.8,4.2,7.9,6.2,9.3,7.8,9.4,48,$ 38.00 
Tibhar 5Q,8.9,9.3,8.7,2.7,4.4,5.4,7.9,6,9.7,8.5,9.4,26,$ 53.00 
TSP Regalis Red,9.4,9.6,9.4,0.6,3.8,4.8,8.2,6,10,8,9.4,13,$ 40.00 
Tibhar Evolution EL-P,9.2,9.2,9,2.2,5.8,5.1,8.2,5.3,9.6,8.1,9.4,62,$ 58.00 
Tibhar Evolution MX-P,9.5,9.3,8.6,2.3,6.5,7,8.6,5.7,9.1,7.2,9.4,111,$ 33.00 
Palio Aeolus,9.3,9.2,9.4,4.4,5.3,6.8,9.3,5.8,9.4,8.3,9.4,10,$ 45.00 
Gewo Proton Neo 375,8.6,9.3,9.4,0.4,2.4,3,7.5,6.6,10,8.7,9.4,11,$ 42.00 
Yasaka Mark V GPS Soft,8.2,8.5,8.4,5,4.5,3.6,8.7,4.3,7.5,8.4,9.4,9,$ 35.00 
Xiom Omega VII Asia,9.6,9.4,8.7,1.9,5.7,8.4,8.7,4.3,10,7.8,9.4,7,$ 53.00 
Tibhar Quantum S,8.7,9.3,9.1,1.7,3.3,4.6,9.5,3.6,9.2,8.8,9.4,6,$ 65.00 
Yasaka Xtend HS,9.3,9.2,9.2,2.3,3.4,2.3,7.3,2.8,8.6,6.5,9.3,29,$ 44.00 
Gewo Nexxus EL Pro 43,9,9.3,9.4,0.9,3.8,5,8.6,6.4,8.6,9,9.3,13,$ 45.00 
Butterfly Tenergy 25,9.1,9.1,8.7,2.4,6.9,6.7,8.5,4.2,10,8.2,9.3,70,$ 78.00 
Butterfly Tenergy 05 FX,9.1,9.3,8.9,3.1,5.5,4.1,8.5,6,9.3,7.7,9.3,136,$ 75.00 
Donic Bluefire JP 03,8.7,9.1,9.3,2,5.3,3.4,7.4,5.6,9.3,6.7,9.3,50,$ 54.00 
Victas VS > 401,8,9.5,9.3,1.7,8.4,8.4,8.6,4.4,9.6,8.6,9.3,25,$ 41.00 
Stiga Magna TX,9.1,9.3,8.8,2.9,3.4,6.2,8,4.6,10,9.1,9.3,16,$ 55.00 
Butterfly Tenergy 64,9.3,8.8,8.5,2.6,5.5,5.1,8.6,5.5,9.2,8,9.3,164,$ 70.00 
Nittaku Renanos Hold,8.9,9.4,9.1,4,4.8,6,8.8,5.1,9.4,8,9.3,38,$ 40.00 
Gewo Hype KR Pro 47.5,9.4,9.4,9.1,2,5.2,6.7,7.5,4,9.4,6.7,9.3,18,$ 30.00 
Andro Rasant Powersponge,8.7,9.3,9.4,2.3,3.9,3,8.6,4.4,9.3,8.5,9.3,47,$ 53.00 
Butterfly Tenergy 05,9.3,9.4,8.4,2.4,6.6,6.2,8.8,7.5,9.3,7.9,9.3,325,$ 72.00 
Andro Hexer Powergrip SFX,8.6,9,9.1,1.6,4.4,4,8.8,5.4,9.7,8.2,9.3,24,$ 41.00 
Tibhar Aurus,9.1,9.2,9,2.2,4.7,6.2,8.7,6,9.3,7.4,9.3,38,$ 40.00 
